CustomerId,VatcoCode,ClientCode,Name,Address,Phone,Coverage,OfficeType,Lat,Lng,From,Until,HasKits,HasKeys,HasEnvelopes,HasCheques,HasDocuments,IsFund,SucursalId,CityId,Manager,ManagerDetails,ManagerEmail,BusinessTypeId
1,1,1,Fondo CE Bancolombia BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
1,2,2,Fondo CE Bancolombia MDE,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,2,754,N/A,N/A,N/A,null
1,3,3,Fondo CE Bancolombia CTG,Avenida Crisanto Luque Diag. 22C # 42 - 44 Barrio El Bosque,N/A,0,1,10.402787,-75.519555,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,3,605,N/A,N/A,N/A,null
2,1,1,Fondo En Transito CE Efecty BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
2,2,2,Fondo En Transito CE Efecty MDE,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,2,754,N/A,N/A,N/A,null
2,40,40,Consignación Davivienda,Oficina Bancaria,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,41,41,Traslado TVS,Transportadora de Valores,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,42,42,Consignación Av Villas,Oficina Bancaria,N/A,0,1,4.604873,-74.183547,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,51,903984,C.C.PLAZA CENTRAL,CARRERA 65 # 11 - 50   PISO 2,N/A,0,1,4.632017,-74.115543,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,52,903459,LA TRINIDAD CR 60,CR 60 # 4 D - 45,N/A,0,1,4.624469,-74.118529,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,53,902993,C COMERCIAL CIPRES,AK 50 - 22 - 41,N/A,0,1,4.636528,-74.100052,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,54,903100,FONTIBON PLAZA,CALLE 16F # 103C - 20,N/A,0,1,4.672535,-74.150675,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,55,902344,TELECOMUNICACIONES CALLE 56A,CALLE 56 A- 78K - 33 SUR,N/A,0,1,4.610425,-74.172639,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,56,904062,BOSA CL 59 SUR,CL 59 SUR # 80 G - 12,N/A,0,1,4.611034,-74.181952,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,57,904140,BOSA REMANSO TV 88 SUR,TV 88 B BIS #72 - 38 SUR,N/A,0,1,4.622661,-74.199301,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,58,903953,FONTIBON ALAMEDA,CALLE 17 D # 137 - 03,N/A,0,1,4.685395,-74.155315,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,59,904265,JAQUELIN CR 77 Y SUR,CR 77 Y # 47 B - 22 SUR,N/A,0,1,4.609523,-74.164182,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,60,903541,PRIMAVERA OCCIDENTAL  CL 3 B,CL 3 B # 41 - 15,N/A,0,1,4.615722,-74.111766,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,61,903986,PUENTE ARANDA CALLE 17 T,CALLE 17 # 56 - 35,N/A,0,1,4.632828,-74.108636,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,62,903829,ZONA FRANCA ZF TOWERS,CALLE 13 # 108 A - 85 MANZANA 23 LOTE 135A,N/A,0,1,4.67514,-74.154934,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,63,902532,DIMONEX DG 72 SUR,DG 72 # 18 L 06 SUR,N/A,0,1,4.546689,-74.148122,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,64,998613,FONTIBON CRA 110,CARRERA 110 # 23 C - 36,N/A,0,1,4.69866,-74.129204,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,65,903615,FONTIBON VERACRUZ CALLE 23 B,CRA 103 BIS # 23 B 58 LOCAL 1,N/A,0,1,4.681282,-74.138562,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,66,902567,KENNEDY ALFONZO LOPEZ,CALLE 53 A SUR 80 A - 11,N/A,0,1,4.616488,-74.173943,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,67,903733,LA IGUALDAD CALLE 2,CALLE 2 # 68 F - 20,N/A,0,1,4.623129,-74.132208,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,68,901984,SAN EUSEBIO CARRERA 52,CARRERA 52 # 22 - 30 SUR,N/A,0,1,4.602808,-74.128587,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,69,995073,SERVIENTREGA CIUDAD SALITRE CALLE 24,AVENIDA CALLE 24 N° 69B-65,N/A,0,1,4.656649,-74.112894,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,70,993703,VENECIA CRA 54,CARRERA 54 NO. 45A-19,N/A,0,1,4.594697,-74.141037,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,71,903952,CIUDAD DE CALI CL 42 SUR,CL 42 A # 87 H - SUR -16,N/A,0,1,4.631115,-74.167244,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,72,904381,LAS FLORES DG 38 SUR.,DG 38 SUR # 80 H - 12 LOCAL 331 A,N/A,0,1,4.633393,-74.157251,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,73,903449,MADELENA DG 62 SUR,DG 62 # 68 B - 20 SUR,N/A,0,1,4.590701,-74.159006,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,74,903004,BOLIVIA DG 86 A,DG 86 A N 103 D 63,N/A,0,1,4.72276,-74.109928,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,75,904810,BOSA PORTADA II,CALLE 58 A SUR # 88 H - 38,N/A,0,1,4.628073,-74.19051,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,76,902859,BRITALIA CALLE 44,CALLE 44 SUR  - 81D  - 05,N/A,0,1,4.626257,-74.171946,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,77,903418,EL RUBI CL 58,CALLE 58 SUR # 78 J - 10,N/A,0,1,4.607679,-74.175425,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,78,902809,LOS LAURELES CR 80P SUR,CRA 80 P N 75 - 61 SUR,N/A,0,1,4.651169,-74.140727,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,79,902680,MARSELLA CRA 69B,CRA 69B - 4 - 21 LOCAL 3,N/A,0,1,4.626645,-74.129179,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,80,903785,TIERRA BUENA PATIO BONITO,CARRERA 97 F # 34 A - 30 SUR ET 1 LC 2,N/A,0,1,4.64965,-74.171946,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,81,903639,AV BOYACA CON CL 95,CALLE 95 # 71 - 87 LC 1,N/A,0,1,4.696821,-74.084001,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,82,904485,ALAMOS CLL 64 CON 97,CALLE 64G # 97B - 21,N/A,0,1,4.6941,-74.121906,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,83,904005,AV. CL 80 CON 114,CALLE 80 # 114 - 45,N/A,0,1,4.721528,-74.120957,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,84,903601,CHUNIZA CL 89 SUR,CL 89 N 6 A - 25 SUR,N/A,0,1,4.504633,-74.108329,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,85,904647,CIUDAD MONTES LA 10,CALLE 8 SUR #35 A - 23 LC 1,N/A,0,1,4.575437,-74.094831,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,86,904268,ENGATIVA CRA 110,CRA 110 # 72 - 38,N/A,0,1,4.704245,-74.128234,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,87,904722,LA CLARITA,CRA 84 A # 69 A - 20,N/A,0,1,4.692528,-74.106912,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,88,904404,LAS MERCEDES CALLE 152B,CALLE 152B #114A - 9,N/A,0,1,4.73912,-74.063195,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,89,904573,SAN IGNACIO CRA 76,DG 47 # 76 - 04,N/A,0,1,4.672495,-74.113208,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,90,904717,SUBA RINCON CR 93 ESQUINA,CARRERA 93 # 128 A - 24,N/A,0,1,4.726961,-74.09019,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,91,904412,SUBA VILLA HERMOSA CLL 158,Cñl. 158 # 101 - 12,N/A,0,1,4.757255,-74.087276,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,92,903216,TABORA CRA 80,CRA 80 # 73 - 42,N/A,0,1,4.693898,-74.100475,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,93,904688,VILLA LUZ CLL 63 CON 77 A,AV CLL 63 # 77 A - 55,N/A,0,1,4.682506,-74.106465,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,94,903194,VILLA LUZ CRA 80,CR 80 # 66 - 34,N/A,0,1,4.687629,-74.106321,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,95,902405,CANDELARIA LA NUEVA CLL 68 SUR,CLL 68 A SUR N 49 - 35,N/A,0,1,4.581031,-74.157567,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,96,902350,CRA 113 VILLAS DE GRANADA,CR 113 #73B - 25,N/A,0,1,4.715687,-74.126606,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,97,903116,LA ESPAÑOLA AV CL 80,AV CALLE 80 # 85 - 32,N/A,0,1,4.702612,-74.100082,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,98,902173,LA GLORIA CR 11 SUR,CR 11 ESTE # 42  - 35 SUR  LOCAL 101,N/A,0,1,4.546592,-74.087268,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,99,903463,LAS FLORES CLL 114,CLL 114 # 67 - 04,N/A,0,1,4.695846,-74.069019,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,100,903190,LUCERO CRA 17 F SUR,CR 17 F # 66 A - 33 SUR,N/A,0,1,4.54298,-74.139246,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,101,994518,PALOQUEMAO AV 19,CALLE 19  NO 21-89,N/A,0,1,4.614187,-74.083591,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,102,903965,SAN ISIDRO III,CL 3 SUR #7 A – 11,N/A,0,1,4.583588,-74.084201,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,103,903240,SAN JOSE CL 70 A BIS,CL 70 A BIS A # 116 B - 16,N/A,0,1,4.714734,-74.135016,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,104,902210,SOTAVENTO CLL 73 SUR,CLLE 73 A  SUR # 16 F - 28,N/A,0,1,4.544527,-74.137361,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,105,902686,SUBA BOCHALEMA CRA 103 A,CRA 103 A # 141 - 15,N/A,0,1,4.735068,-74.098319,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,106,903623,TORRES DE SUBA CLL 139,CLL 139# 103 F 69 LOCAL 6 CC TORRES DE SUBA,N/A,0,1,4.741421,-74.098336,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,107,902900,ALCALA CL 35 SUR,CL 35 SUR # 52 – 84,N/A,0,1,4.603463,-74.129198,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,108,903897,SANTANDER CRA 29 A,CRA 29 A # 26 - 16 SUR,N/A,0,1,4.591411,-74.111502,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,109,902256,EL SALITRE CRA 99,CRA 99 # 155 - 31,N/A,0,1,4.754774,-74.086362,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,110,903420,GUATIQUIA CR 47 SUR,CR 47 N 59 A 36 SUR,N/A,0,1,4.576639,-74.153163,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,111,903066,ISLA DEL SOL CRA 64,CRA 64 # 62 C 94 SUR,N/A,0,1,4.590687,-74.155296,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,112,901964,VELODROMO CR 6,CR 6 # 15 - 74 SUR LC SUR,N/A,0,1,4.601854,-74.071899,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,113,999663,VILLA AMALIA,AV CL 72 # 107 - 15,N/A,0,1,4.708891,-74.122567,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,114,991980,20 DE JULIO IGLESIA,CARRERA 5 A # 27 - 18 SUR,N/A,0,1,4.56886,-74.094577,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,115,993520,20 DE JULIO ZONA BANCARIA,CL 22 SUR # 6 - 16,N/A,0,1,4.571453,-74.093062,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,116,903044,ACACIA CL 65 SUR,CL 65 SUR # 20 A 14,N/A,0,1,4.562767,-74.146631,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,117,905044,ACOPIO BITROIL,AV BOYACA 35 - 30 SUR,N/A,0,1,4.616241,-74.140556,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,118,904591,ACUARELA II,CALLE 3 # 69 - 29,N/A,0,1,4.624933,-74.128941,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,119,901913,AUTOPISTA CON CRA 45,CRA 45 # 162 - 38,N/A,0,1,4.743437,-74.047302,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,120,902064,BATAN CLL 122,CARRERA 47 # 123A -26 FRENTE COLSUBSIDIO BATAN,N/A,0,1,4.704788,-74.056406,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,121,903747,DIMONEX GUACAMAYAS CR 2 SUR,CR 2 A # 37 B - 04 SUR,N/A,0,1,4.555444,-74.097453,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,122,903649,TUVISA.COM.CO,CRA 50 # 24-40,N/A,0,1,4.637989,-74.097089,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,123,904243,AUTOPISTA NORTE 106,AV CR 45 # 106 - 25,N/A,0,1,4.694338,-74.056633,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,124,904096,AV CL 72 CON CR 21,AV CL 72 # 21- 26,N/A,0,1,4.662137,-74.065403,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,125,903973,CARDIO INFANTIL CL 163A,CALLE 163 A # 12 B - 22,N/A,0,1,4.740818,-74.032746,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,126,905143,CASTILLA CRA 78_,CARRERA 78 # 8-70 LC 2,N/A,0,1,4.639101,-74.141291,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,127,904459,CIUDAD BERNA CRA 10,CRA 10 # 8 - 41 SUR,N/A,0,1,4.597645,-74.079454,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,128,902312,CODITO KR 4,CARRERA 4 # 188 - 64,N/A,0,1,4.765295,-74.023933,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,129,903983,CODITO KR 6A,CARRERA 6A # 189 A - 19,N/A,0,1,4.693989,-74.031929,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,130,905092,CRESS ELEMENTOS CLL 26,AC 26 # 69 - 76 LC 1 TO 1,N/A,0,1,4.659447,-74.106497,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,131,903946,JOSE JOAQUIN VARGAS CRA 61,CLL 66 C  # 61 - 29 LC 105,N/A,0,1,4.669263,-74.085073,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,132,904564,LOS ANGELES  CLL 70,CLL 70 # 97 - 85 LC 6,N/A,0,1,4.699456,-74.117634,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,133,903751,MUZU ORIENTAL,CARRRA 39 A # 35 - 16 SUR,N/A,0,1,4.595728,-74.12225,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,134,904778,PLAZA AVENTURA CLL 130,CALLE 130 # 58 - 20 LOCAL L4-35,N/A,0,1,4.719974,-74.068381,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
