CustomerId,VatcoCode,ClientCode,Name,Address,Phone,Coverage,OfficeType,Lat,Lng,From,Until,HasKits,HasKeys,HasEnvelopes,HasCheques,HasDocuments,IsFund,SucursalId,CityId,Manager,ManagerDetails,ManagerEmail,BusinessTypeId
2,135,904336,PRADO CALLE 132,CALLE 132 # 51 - 30,N/A,0,1,4.718749,-74.057554,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,136,904720,QUINTA CAMACHO CRA 11,CARRERA 11 # 71 - 40,N/A,0,1,4.656562,-74.059212,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,137,904970,SAN BERNANDINO CR 100 A,CR 100 A # 61 - 15 SUR MZ 6 CASA 173,N/A,0,1,4.638286,-74.1987,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,138,903972,SAN JOSE DEL PRADO CRA 45,CALLE 137 # 45A 15,N/A,0,1,4.722331,-74.052003,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,139,904736,SAN PEDRO CR 87 C SUR,CR 87 C # 68 A - 16 SUR LOCAL 3,N/A,0,1,4.621674,-74.193666,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,140,991875,BONANZA AV CRA 70,AVENIDA CRA 70 No 75 81,N/A,0,1,4.688139,-74.088684,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,141,903638,BONANZA CL. 79 B,CALLE 79 B # 71 - 04,N/A,0,1,4.693791,-74.088086,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,142,903635,BOSA BRASIL CALLE 56 SUR,CLLE 56 SUR # 88 I -10,N/A,0,1,4.628341,-74.185046,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,143,994365,BOSA EL PARAISO (T),CL 58 C SUR # 87 F - 15,N/A,0,1,4.623892,-74.188215,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,144,902311,BOSA EL RETAZO CL 72,CALLE 72 B SUR # 80 I - 71,N/A,0,1,4.607728,-74.197247,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,145,904799,BOSA ESCOCIA CALLE 57 SUR II,CALLE 57 SUR # 87 C - 48,N/A,0,1,4.623307,-74.185229,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,146,904795,BOSA INDEPENDENCIA III,CL 70 SUR # 87 I - 05,N/A,0,1,4.621794,-74.196451,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,147,903756,BOSA MANZANARES II,CR 80 J # 74 D 03 SUR,N/A,0,1,4.609382,-74.202834,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,148,999182,BOSQUE POPULAR CL 63,CL 63 # 69 A - 22,N/A,0,1,4.669043,-74.09796,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,149,997753,BRITALIA LA LOMA,CALLE 46 SUR # 82 D - 06,N/A,0,1,4.625813,-74.172302,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,150,997863,C.C. CARAVANA,CALLE 12 # 9 - 68 LOCAL 41 - 42,N/A,0,1,4.600655,-74.077069,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,151,998253,C.C. CRA 10,CARRERA 10 # 10 - 78,N/A,0,1,4.599746,-74.078107,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,152,997099,CAN CALLE 44,CALLE 44 # 54 - 32,N/A,0,1,4.648996,-74.094453,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,153,901221,CARVAJAL BOYACA,CARRERA 69B NO 37B-05 SUR,N/A,0,1,4.611829,-74.139202,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,154,900755,CASTILLA,CALLE 9 NO 75-10,N/A,0,1,4.641127,-74.139168,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,155,901027,CC MAZUREN,AUT NORTE CALLE 152 CC. MAZUREN LC 1-61,N/A,0,1,4.736089,-74.050215,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,156,903514,CC PLAZA CENTER LC 130 - 131,AV CARACAS 12 - 65 LC 130 - 131,N/A,0,1,4.720091,-74.06825,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,157,999327,CDS CARULLA CLL 98,CALLE 98 # 17 A - 31,N/A,0,1,4.684488,-74.050342,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,158,900807,CEDRITOS AV 19,AK 19 # 136 - 38,N/A,0,1,4.720705,-74.046783,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,159,904200,CENTRO COMERCIAL PLAZA 54,CRA 24 # 53 - 73 LC 220,N/A,0,1,4.642984,-74.074073,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,160,996462,CENTRO COMERCIAL TREBOLI,Carrera 95A NÂ° 49C-80 Sur Local 111,N/A,0,1,4.639518,-74.183641,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,161,10806,CHAPINERO CALLE 61,CALLE 61 NO 9 - 40,N/A,0,1,4.647255,-74.061952,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,162,101116,CHAPINERO CALLE 64,CALLE 64 NO 10-05,N/A,0,1,4.649829,-74.061812,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,163,901800,COLFECAR FONTIBON,AC 24 #95 A - 80 LC 13,N/A,0,1,4.677245,-74.129248,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,164,901985,CORINTO CLL 127,CLL 127 # 104 A - 05,N/A,0,1,4.728107,-74.10188,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,165,903784,DIMONEX CANDELARIA LA NUEVA 49 SU ,CARRERA 49 G  #68 D  89 SUR ,N/A,0,1,4.578851,-74.154132,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,166,901909,DIMONEX CR 131,CR 131 # 142 - 03,N/A,0,1,4.747385,-74.112209,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,167,904475,DIMONEX FONTIBON FLANDES,CALLE 18 # 111 - 25,N/A,0,1,4.681118,-74.150446,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,168,904852,DIMONEX PUENTE ARANDA,CALLE 2 C # 65 - 30,N/A,0,1,4.621582,-74.123396,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,169,992611,DINDALITO LAS BRISAS,CALLE 42 A SUR # 89 D 16,N/A,0,1,4.63839,-74.172328,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,170,994460,EDS SANTANA (T),KR 7 # 108 B - 23,N/A,0,1,4.687407,-74.035259,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,171,994516,EL CODITO,KR 4 # 185 B - 05,N/A,0,1,4.762022,-74.02419,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,172,997286,EL NOGAL,CARRERA 11 # 80 - 27,N/A,0,1,4.664369,-74.053903,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,173,996764,ENGATIVA CRA 111 C,CRA 111 C # 70 - 11,N/A,0,1,4.707966,-74.129932,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,174,901311,ENGATIVA TERMINAL SOTRANDES,CRA 113B # 63I - 39 LOCAL 107,N/A,0,1,4.709313,-74.139867,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,175,902055,EXPRESS 92 B,AV USME # 92 B - 05 SUR,N/A,0,1,4.504558,-74.115093,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,176,991095,FONTIBON CR 100,CARRERA 100 NÂ° 23H-83 LOCAL 104,N/A,0,1,4.681301,-74.134696,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,177,904226,FONTIBON LA PLAZA,CARRERA 103 A # 20 - 27,N/A,0,1,4.677404,-74.143404,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,178,902141,GRAN GRANADA CRA 114A,CARRERA 114A # 77 - 31,N/A,0,1,4.719028,-74.125898,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,179,903828,JARDIN DEL NORTE CR 9,AV CARRERA 9 # 164 A - 28,N/A,0,1,4.742232,-74.031722,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,180,902922,JUZGADOS CRA 9,CARRERA 9 # 11 - 34 LOC 120,N/A,0,1,4.599709,-74.0768,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,181,902501,KENNEDY 1 MAYO,AV 1 MAYO  - 52B - 94,N/A,0,1,4.607893,-74.127232,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,182,902406,LA CAMPIÑA II,CRA 92 # 147 - 15,N/A,0,1,4.74192,-74.08485,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,183,901718,LA CAÑIZA CR 124,CR 124 # 130 - 03,N/A,0,1,4.735514,-74.109136,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,184,999180,LA ESPAÑOLA CR 82,CR 82 # 80 - 96,N/A,0,1,4.701976,-74.097168,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,185,999437,LA ESPAÑOÑA TV 76 II,TV 76 # 83 A - 23,N/A,0,1,4.704855,-74.092473,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,186,998887,LA FRAGUITA CRA 24,CLL 1 # 24 - 25,N/A,0,1,4.594264,-74.096812,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,187,904586,LA ROSITA CR 100,CR 100 # 24 D - 46,N/A,0,1,4.68121,-74.134634,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,188,994944,LA VICTORIA PARQUE PRINCIPAL II (T),CL 39 A SUR # 5 - 44 ESTE,N/A,0,1,4.551229,-74.091742,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,189,903262,LAS FLORES CLL 146,CLL 146 A No 94 D - 10,N/A,0,1,4.74085,-74.087345,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,190,904450,LOS ALMENDROS CL 40 SUR,CL 40 SUR # 96 - 45,N/A,0,1,4.646003,-74.173722,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,191,996384,LOS MOLINOS DEL SUR,CALLE 50 A # 7 - 10 SUR,N/A,0,1,4.556915,-74.121106,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,192,904858,MALL AC 138,CARRERA 59A # 136 - 95 LOCAL 11,N/A,0,1,4.729406,-74.068175,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,193,999251,MCDONALD`S CHAPINERO,CALLE 52 # 13 - 64,N/A,0,1,4.63954,-74.065319,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,194,999253,MCDONALD`S USAQUEN,CALLE 118 # 7 - 76,N/A,0,1,4.695407,-74.032071,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,195,902543,MINICENTRO CALLE 60,CARRERA 13 A # 60 - 24 LOCAL 188,N/A,0,1,4.64708,-74.06399,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,196,10353,MODELIA AV. LA ESPERANZA,AV. LA ESPERANZA NÂ° 74Âª â€“ 84,N/A,0,1,4.666016,-74.119688,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,197,902544,MODELIA CALLE 23 B,CRA 75 #23 B - 35,N/A,0,1,4.664129,-74.122112,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,198,991547,MONTE BLANCO,CL 94 SUR # 0 - 16 ESTE,N/A,0,1,4.502886,-74.115484,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,199,997194,OXXO AV EL DORADO CON 92,Avenida El Dorado # 92-32,N/A,0,1,4.683998,-74.120931,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,200,999842,OXXO LAGO GAITAN,CALLE 80 # 14 - 08,N/A,0,1,4.66614,-74.05639,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,201,992509,OXXO MODERNO,CARRERA 11 No 73-40 LOCAL 1,N/A,0,1,4.658845,-74.057418,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,202,902815,PASTRANITA CRA 78G,CR 78G BIS C - 48A - 30 SUR,N/A,0,1,4.613387,-74.166194,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,203,904484,PATIO BONITO CR 86 SUR,AV CIUDAD DE CALI # 34 -29 SUR,N/A,0,1,4.636654,-74.160998,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,204,903800,PATIO BONITO CRA 87 I SUR,CARRERA 87 I # 26 - 84,N/A,0,1,4.638808,-74.161254,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,205,999003,PATIO BONITO PALMITAS CALLE 40,CALLE 40 SUR # 98 C - 23,N/A,0,1,4.641894,-74.170864,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,206,992811,PATIO BONITO PRIMAVERA,CL 2 # 91 - 10 LC 13,N/A,0,1,4.646351,-74.164318,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,207,902403,PENSILVANIA CR 32,CRA 32 N 7 - 96 LOCAL 201,N/A,0,1,4.611204,-74.096815,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,208,10799,PEPE SIERRA - CARRULLA VIVERO,CALLE 114 NO.16-32,N/A,0,1,4.695895,-74.043399,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,209,903318,PERPETUO SOCORRO,CALLE 49 SUR #77 P - 59,N/A,0,1,4.608001,-74.166217,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,210,904696,REMANSO SUR,CALLE 18 SUR # 37 - 14,N/A,0,1,4.598508,-74.114962,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,211,903757,RESTREPO CLL 17 SUR,CL 17 SUR 17 - 44 LC 8-9,N/A,0,1,4.585178,-74.100429,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,212,10864,ROMA,CL 57 A SUR # 79 A - 26,N/A,0,1,4.600415,-74.154983,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,213,904740,RONDA DEL RIO INVERSIONES VARGAS,CALLE 78 B # 120 A - 56 LC 1-03,N/A,0,1,4.724941,-74.133838,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,214,904971,SAMPER CLL 34,CALLE 34 # 13 - 63,N/A,0,1,4.62221,-74.068705,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,215,998291,SAN ANTONIO NORTE,CLL 182 # 7 C - 11,N/A,0,1,4.758799,-74.02836,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,216,904699,SAN BERNANDINO CL 65 SUR,CL 65 SUR # 98 B 46,N/A,0,1,4.606493,-74.18429,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,217,999097,SAN CRISTOBAL II,CALLE 13 SUR # 10 C - 84 ESTE,N/A,0,1,4.572342,-74.082306,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,218,903444,SAN CRISTOBAL NORTE CAI CR 7,AV CARRERA 7 # 163 - 13 LOCAL 101,N/A,0,1,4.738197,-74.022811,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,219,902549,SAN FELIPE KR 20A ESQUINA,CARRERA 20A # 72 - 07,N/A,0,1,4.660529,-74.063343,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,220,999871,SAN JOSE CLL 180.,CLL 180 # 11 - 20 LC 8,N/A,0,1,4.75679,-74.033713,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,221,994515,SAN PABLO CALLE 17 FONTIBON (T),CALLE 17 B # 118 B - 05,N/A,0,1,4.68727,-74.156239,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,222,904563,SANTA ANA OCCIDENTAL CL 106,CALLE 106 # 8 A - 14,N/A,0,1,4.687348,-74.039832,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,223,10691,SANTA HELENITA CR 80,AVENIDA CALLE 68 NO.76-19,N/A,0,1,4.691759,-74.102175,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,224,995349,SANTA LIBRADA IV.(T),AV CRA 1 # 75 - 53 LOCAL 7,N/A,0,1,4.52245,-74.117885,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,225,994100,SUBA BERLIN CLL 139 II (T),CALLE 139 NÂ° 140-03,N/A,0,1,4.746963,-74.114813,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,226,992434,SUBA BERLIN PARQUE CR 145,CL 139 # 145 B-03,N/A,0,1,4.747354,-74.117769,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
