CustomerId,VatcoCode,ClientCode,Name,Address,Phone,Coverage,OfficeType,Lat,Lng,From,Until,HasKits,HasKeys,HasEnvelopes,HasCheques,HasDocuments,IsFund,SucursalId,CityId,Manager,ManagerDetails,ManagerEmail,BusinessTypeId
2,227,994774,SUBA BILBAO PARQUE (T),CL 143B # 147 B -21,N/A,0,1,4.752201,-74.118053,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,228,997280,SUBA OASIS IV,CALLE 151 # 111 A - 87 CASA 182,N/A,0,1,4.753394,-74.10005,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,229,995801,SUBA RINCON NORTE CALLE 130 C,CALLE 130 C # 94 B-22,N/A,0,1,4.726687,-74.089176,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,230,994866,SUBA STA RITA (T),CALLE 138 # 155 - 03,N/A,0,1,4.744297,-74.126762,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,231,903672,SUBA TIBABUYES CLL 151,CLL 151 # 109 A - 54 CA 8,N/A,0,1,4.752893,-74.098447,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,232,902650,SUBA TRINIDAD II,CR 100 # 137 - 08,N/A,0,1,4.738464,-74.093673,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,233,998858,SUBA VILLA ELISA IV,AV CR 91 No. 131D 15 LOCAL 3,N/A,0,1,4.730174,-74.087498,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,234,10284,TEJAR,calle 27 sur NÂ° 52 50 LOCAL 5,N/A,0,1,4.606039,-74.126604,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,235,903014,TEUSAQUILLO CALLE 59,CRA 17 - 59 - 06,N/A,0,1,4.646784,-74.068227,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,236,903636,TEUSAQUILLO CLL 34,CLL 34 # 24 - 05,N/A,0,1,4.623229,-74.07154,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,237,901273,TIMIZA CRA 72,CARRERA 72K # 40-17 SUR,N/A,0,1,4.609185,-74.147745,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,238,10360,TOBERIN CLL 166 ZONA BANCARIA,CALLE 166 NO. 21 - 04,N/A,0,1,4.746773,-74.044657,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,239,992477,VALLADOLID II,CL 8 B # 82 - 04,N/A,0,1,4.645789,-74.147849,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,240,903143,VICTORIA NORTE KR 54,CR 54 # 150 - 27 LC 2,N/A,0,1,4.733215,-74.055667,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,241,10378,VILLA LUZ,CRA 77 A NO 64F - 18,N/A,0,1,4.682445,-74.106492,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,242,991121,VILLAS DEL DORADO,KR 110 # 68 B - 45,N/A,0,1,4.704363,-74.12825,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,243,999905,CIUDAD VERDE CC MIRAFLORES,TV 32 # 24 -60/70 LOCAL 1,6341900,0,1,4.606634,-74.217185,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,244,903053,SOACHA CC MIRAFLORES ISLA,TV 32 # 24- 60/70,6341900,0,1,4.606634,-74.217185,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,245,996501,CENTRO COMERCIAL PRADO VERDE,TV 40 # 18 - 77 LC 142,3014154330,0,1,4.611232,-74.221407,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,246,999146,COMPARTIR LICEO SANTA VERONICA,CALLE 7A SUR # 12-85,3166489036,0,1,4.569014,-74.236832,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,247,253503,PARQUE PRINCIPAL ::,CALLE 12 NO 7 - 29,919003096,0,1,4.581667,-74.220174,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,248,994719,SOACHA CALLE 15 SAN HUMBERTO(T),CALLE 15 Nro 1 A - 17 ESTE,8822260,0,1,4.587824,-74.180896,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,249,996305,SOACHA SATELITE,DG 9 # 6 - 119,3123443003,0,1,4.580647,-74.221791,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,250,253005,SAN MATEO AVDA 30 ::,AV.CLL.30 NO. 8 B 12 ESTE,917211121,0,1,4.577951,-74.200601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,251,900789,COMPARTIR PLAZA PRINCIPAL ::,CL 7 SUR # 14 - 35,917262962,0,1,4.568827,-74.238249,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,252,991123,CIUDAD LATINA,KR 20 # 4 A - 12,917265023,0,1,4.578659,-74.241035,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,253,991283,QUINTANARES ENTRADA,KR 7 # 4 - 42,917826797,0,1,4.591728,-74.194997,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,254,991410,SOACHA TIBANICA,CL 34 # 1 A - 82 CS 222,7211124,0,1,4.584633,-74.199142,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,255,992041,SOACHA OLIMPICA UNISUR,Carrera 3 No. 29 A 02 C.C. UNISUR,3106186541,0,1,4.584355,-74.205279,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,256,993789,SOACHA SAN BERNARDINO CALLE 12,Calle 12 NÂ° 3B-42,917811389,0,1,4.578086,-74.218951,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,257,998831,SOACHA COMPARTIR PARADERO,CALLE 18 SUR # 13 G - 26,3057001643,0,1,4.578714,-74.238342,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,258,903738,SOACHA LEON XIII - 2,CALLE 42 # 7 -05,3112374727,0,1,4.591511,-74.195991,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,259,904223,SOACHA FRENTE A MAYORISTA,CALLE 15 # 3 A 35 PISO 2,3187356716,0,1,4.5794938,-74.2164476,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,260,991286,HOSPITAL IGLESIA SAN MATEO,KR 9 ESTE # 30 - 61 EX 2,915795630,0,1,4.577965,-74.200607,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,261,901841,SOACHA JULIO RINCON,TR 9 ESTE 44 -30,3508354186,0,1,4.583492,-74.190683,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,262,903010,SOACHA PARQUE CAMPESTRE,CALLE 6 SUR # 16A 150,3134672214,0,1,4.581949,-74.230455,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,263,998259,SOACHA OLIVOS I SECTOR,CARRERA 24 # 45F 68,7114158,0,1,4.598733,-74.198578,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,264,999756,SOACHA AV TERREROS,DIAGONAL 35 # 12 -01,3102616492,0,1,4.589622,-74.199501,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,265,997181,SOACHA CIUDADELA SUCRE,CARRERA36 ESTE # 36C - 04,3165243289,0,1,4.566104,-74.18655,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,266,903111,CC MERCURIO PRIMER PISO,CARRERA 7 # 32 - 35 CC MERCURIO LC 109,3005539819,0,1,4.587768,-74.203254,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,267,903961,SOACHA CC JARDIN VERDE,CARRERA 36A # 12 - 71,3208396416,0,1,4.605491,-74.2228,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,268,902682,SOACHA CAMILO TORRES,CARRERA 8 # 22 B 20,3115495863,0,1,4.582269,-74.225853,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,269,999567,SOACHA GLORIETA MERCURIO,TRANSVERSAL 7A # 30 K 9 INT 109,3178872942,0,1,4.588086,-74.206355,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,270,999708,SOACHA CC ANTARES,CARRERA 7N # 30B 139 LOCAL 257,3014154330,0,1,4.587296,-74.205792,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,271,901975,MAIPORE,CRA 5 ESTE 25F - 08,3144433344,0,1,4.559212,-74.227705,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,272,904551,EFECTY C.C. VENTURA TERREROS,CR 1 # 38 - 89 CC VENTURA P 1,3005539819,0,1,4.589382,-74.195457,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,273,902252,LA Y COMPARTIR,CALLE 11 # 11 - 75 SUR,4501290,0,1,4.564633,-74.235523,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,274,904489,EFECTY FRENTE ARA,CALLE 13 # 3 - 30,3208396416,0,1,4.578354,-74.217,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,275,903982,CIUDAD VERDE CAMELIA,CALLE 37 # 37 - 37,3107887364,0,1,4.611267,-74.217612,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,276,904374,DROGUERIA CENTRO DE SERVICIOS LUMART,CALLE 45 # 2 B 8 ESTE,3508354186,0,1,4.5835724,-74.1906812,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,277,900041,SAN MATEO CENTRO COMERCIAL UNISUR LOCAL 1020 ::,CENTRO COMERCIAL UNISUR LOCAL 1020,918214560,0,1,4.584481,-74.2063,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,278,903903,C.C GRAN PLAZA BOSA CL 65 SUR,CL 65 SUR # 78 H - 51,N/A,0,1,4.604873,-74.183547,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,279,994140,CARRERA 9 CON 20 (T),CARRERA 9 # 20-58 LOCAL L14,3424403,0,1,4.607781,-74.072308,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,280,901972,LA ESTRADA AV ROJAS,AV ROJAS # 64 D - 46,3133196348,0,1,4.674778,-74.097916,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,281,991467,TEXACO GRAN AMERICA,CL 26 # 31 - 61,2698146,0,1,4.627873,-74.081785,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,282,992375,CENTRO FRENTE CONTRALORIA (),CALLE 17 # 9 - 33 LOCAL 2,5601303,0,1,4.604851,-74.074379,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,283,994407,SAN ANDRESITO CRA 38 (T),CRA 38 # 7 - 30,3004620,0,1,4.6147,-74.103767,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,284,996082,LA ACACIAS DIAGONAL 62 SUR,DG 62 SUR # 20 B - 21,4611013,0,1,4.564541,-74.142838,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,285,996485,C.C. SHOW PLACE,CL 147 # 7 - 70,2167330,0,1,4.723557,-74.027146,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,286,901515,KENNEDY CENTRAL CR 78 G,CALLE 38 SUR # 78 G - 03,52980175,0,1,4.622569,-74.152434,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,287,901891,DROGUERIA SAN DIEGO,CLL 163 # 55 BIS - 01,3165308556,0,1,4.746214,-74.057005,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,288,902334,INGLES CLL 41 SUR,CALLE 41 SUR # 27 - 53,3202664254,0,1,4.58475,-74.124076,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,289,902406,LA CAMPIÑA II,CRA 92 # 147 - 15,6823368,0,1,4.7421,-74.084832,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,290,902563,ALQUERIA LA FRAGUA II,CARRERA 68D SUR 37 - 73,3133902414,0,1,4.605029,-74.135263,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,291,902851,GOBERNACION CALLE 26,CALLE 26 - 51-53,3208863288,0,1,4.640921,-74.097047,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,292,903806,VILLA DE CAFAM CL 91 B SUR,CL 91 B SUR # 45 B ESTE 15,3466817,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,293,903814,PAPELERIA RED 3,AV. CALLE 26 No 60 47 LC 2 100,3182481358,0,1,4.648173,-74.100866,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,294,904199,CHICO CL 93,CALLE 93 # 12- 54 LOCAL 1,7023638,0,1,4.675619,-74.049515,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,295,904144,MOCHUELO CR 18 F SUR,CR 18 F # 92 - 70 SUR,3208666152,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,296,904875,VENECIA DIG 51 SUR,DIG 51 SUR #54 B - 23 L 102,3134826002,0,1,4.590616,-74.143528,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,297,904942,PRADERA CALLE 3,CALLE 3 # 60 - 18 LOCAL 1,3105881264,0,1,4.621473,-74.121282,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,298,905058,PASEO DE SEVILLA,CARRERA 87 B #6 D- 10 LC 114,3214071811,0,1,4.645037,-74.153869,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,299,905079,LA ISABELLA TV 85 CON 63,TRANSVERSAL 85 # 63 - 50 LC 1,3118020474,0,1,4.681888,-74.111475,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,300,905078,CENTRO AMERICAS,CARRERA 69 F no 2-11,3142433865,0,1,4.623089,-74.13113,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,301,905100,SUBA LOMBARDIA CRA 107 A,CARRERA 107 A #142 - 02,3202512879,0,1,4.746056,-74.098651,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,302,904978,SUBA AV CL 100,AV CL 100 # 49 - 57,3212165771,0,1,4.68801,-74.062562,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,303,905258,SAN CARLOS CL 53 SUR,CALLE 53 # 16 B - 16 SUR,3138826296,0,1,4.565146,-74.128087,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,304,905223,SAN BERNANDINO XIX CL 73 SUR,CALLE 73 SUR # 94 A - 01,3208221455,0,1,4.62932,-74.202924,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,305,905244,NORMANDIA CLL 51 CON 70D,CALLE 51 # 70 D- 16,3005563242,0,1,4.667534,-74.106771,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,306,905126,GRAN GRANADA DG 77 B,DIAGONAL 77 B # 123 A - 43 CASA 165,3143124332,0,1,4.723044,-74.134316,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,307,905435,ALHAMBRA CL 116,CALLE 116 # 53 - 43,3134188050,0,1,4.700682,-74.062715,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,308,905557,CRES CALLE 22 RESTREPO SUR,CALLE 22 SUR # 24 F - 08,320231572,0,1,4.586755,-74.106721,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,309,905508,MADELENA CR 66 SUR,CARRERA 66 SUR # 58 - 14,3142736740,0,1,4.594608,-74.156941,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,310,905580,UNILAGO.,CARRERA 15 # 78 - 33,3007078117,0,1,4.665101,-74.058061,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,311,905478,EFECTY LA GLORIA DIAGONAL 43 SUR,DIAGONAL 43 SUR # 6 B -30 ESTE,3183608405,0,1,4.545819,-74.091384,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,312,905561,LOS LIBERTADORES II.,CALLE 63 C # 16-21,3014139537,0,1,4.652649,-74.066802,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,313,905610,ALQUERIA CARRERA 68 D SUR_,CARRERA 68 D # 38 - 13 SUR,3209459347,0,1,4.603489,-74.136479,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,314,905261,SAN JORGE DG 45 BIS.,DIAGONAL 45 BIS B # 13 F - 62 SUR,3002050115,0,1,4.571455,-74.121901,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,315,905662,TROPEZON CL 62 SUR II,CALLE 62 SUR# 86 B - 60,7148371,0,1,4.620352,-74.189362,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
