CustomerId,VatcoCode,ClientCode,Name,Address,Phone,Coverage,OfficeType,Lat,Lng,From,Until,HasKits,HasKeys,HasEnvelopes,HasCheques,HasDocuments,IsFund,SucursalId,CityId,Manager,ManagerDetails,ManagerEmail,BusinessTypeId
2,316,905486,VILLAS DE GRANADA CL 79,CALLE 79 # 112 A - 18 LC 102,3162396975,0,1,4.719047,-74.120727,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,317,905489,HOSPITAL SAN BLAS,CALLE 19 SUR # 10 - 08 ESTE,3017479256,0,1,4.570383,-74.082358,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,318,905893,SANTA ROSITA CALLE 75,CALLE 75 # 94 - 31,3114621394,0,1,4.703469,-74.110239,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,319,905806,LAS FLORES CLL 146 I,CALLE 146 A # 94 D- 10,5516214,0,1,4.74085,-74.087345,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,320,905905,FONTIBON BOSTON II,CALLE 19 # 104 - 78,3112386861,0,1,4.677197,-74.146095,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,321,905513,EFECTY PLAZA DE LAS AMERICAS,CARRERA 71 D # 6 - 94 SUR,6341900,0,1,4.618807,-74.135038,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,322,905247,DIMONEX LA ALQUERIA,CARRERA 52 BIS # 37 A - 96 SUR,3118224599,0,1,4.601793,-74.130341,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,323,992042,OXXO CHAPINERO,CRA 13 CON 55 ESQUINA,7429100,0,1,4.642429,-74.064767,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,324,906081,OLIMPICA CALLE 100 AUTOPISTA NORTE,CALLE 100 # 45 - 89 BARRIO LA CASTELLANA,3183900093,0,1,4.686854,-74.059652,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,325,904590,OXXO PEPE SIERRA,AUTOPISTA NORTE # 114 - 44,3183900093,0,1,4.698252,-74.054801,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,326,905075,CENTRO COMERCIAL UNICENTRO_,AK 15 # 124 - 30,6341900,0,1,4.702495,-74.042007,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,327,904798,C.C GRAN PLAZA EL ENSUEÃ‘O,CARRERA 51 # 59 C SUR - 93,6341900,0,1,4.582253,-74.156713,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,328,905392,VENECIA BOMBEROS II,CARRERA 52 A # 47 A -36 SUR,3143782030,0,1,4.591555,-74.135985,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,329,904061,DINDALITO CR 93 A SUR,CR 93 A SUR # 42 A - 22,3202580849,0,1,4.641656,-74.174726,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,330,905419,EXPRESS DIMONEX STA RITA CLL 138,CALLE 138 # 152-07,3166968771,0,1,4.745392,-74.123787,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,331,903115,SOACHA BARRIO PORTO ALEGRESOACHA,CARRERA 12 # 18C 21,3114601821,0,1,4.586977,-74.214824,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,332,903269,SAN MATEO CRA 4.SOACHA,CARRERA 4 ESTE # 30B - 18,3144494360,0,1,4.582196,-74.202421,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,333,901738,QUINTAS DE SANTA ANA,CARRERA 24 A SUR # 1 A 29,3166922881,0,1,4.574188,-74.246062,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,334,903225,CALLE 32,CARRERA 6 A ESTE # 32 A 10,3508354186,0,1,4.581814,-74.199418,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,335,901534,AUTOSUR CRA 4,CARRERA 4 # 5 -46,3043687445,0,1,4.575386,-74.223809,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,336,903590,CC SANTA MARIA PLAZA SOACHA,CALLE 13 # 5 - 41 LOCAL 30,3103059026,0,1,4.580362,-74.218729,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,337,999556,INSPECCION EL CHIQUITO,CARRERA 1 # 3 - 164,3103410288,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,338,902013,JUAN PABLO,CARRERA 23B # 50 -21,3204373265,0,1,4.597971,-74.192317,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,339,991654,CORTIJO ,CARRERA 116 A # 82-44,N/A,0,1,4.726543,-74.11985,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,340,991148,7 DE AGOSTO KR 24,KR 24 # 74 A - 09,N/A,0,1,4.665378,-74.065765,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,341,905048,BITROIL EDS BIOMAX LA 22 ,CARRERA 13 A # 20 – 49,N/A,0,1,4.609742,-74.074881,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,342,902391,DIMONEX PERDOMO,CR 72 N 62 G 82 SUR,N/A,0,1,4.588014,-74.167111,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,343,902096,SAN FRANCISCO CLL64,CLL 64 SUR # 21 A - 29,N/A,0,1,4.565871,-74.146572,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,344,993261,SIERRA MORENA (T),CALLE 70 SUR N. 72B - 06,N/A,0,1,4.578952,-74.166146,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,345,901353,YOMASA,CARRERA 4 ESTE NO 87-27 SUR,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,346,901687,MARRUECOS ,DIAGONAL 48 Y SUR # 5 T - 04,N/A,0,1,4.555249,-74.116484,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,347,997558,CANDELARIA LA NUEVA II,CALLE 64 # 35 - 03 SUR,N/A,0,1,4.569709,-74.15069,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,348,904748,SAN VICENTE II,CARRERA 33 # 54 A - 31 SUR,N/A,0,1,4.581597,-74.141031,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,349,991619,LA CORUÑA   ,CARRERA 48G NÂ° 59A-51 SUR,N/A,0,1,4.578841,-74.154126,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,350,10400,PERDOMO ::,CR 72 N 62 G 82 SUR Local  117,N/A,0,1,4.587878,-74.167092,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,351,10673,CENTRO COMERCIAL CARACAS ::   ,CALLE 51 SUR No. 9-30 LOCAL 118,N/A,0,1,4.558044,-74.122216,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
2,352,904863,SOACHA - QUINTAS DE LA LAGUNA SOACHA ,CALLE 6 # 6A - 90,N/A,0,1,4.581915,-74.22548,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,353,998789,SOACHA VILLA CLARA                   ,CRA 18Q #7-10,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,354,904732,DIMONEX TERRALUNA,CARRERA 6 A ESTE 38 - 91,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
2,355,993172,OLAYA CRA. 24 (T) ,KR 24 # 27 - 13 SUR,N/A,0,1,4.584385,-74.109876,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,1,1,Fondo En Transito CE Spring BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
3,2,2,Fondo En Transito CE Spring MDE,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,2,754,N/A,N/A,N/A,null
3,4,4,Fondo En Transito CE Spring CLO,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,22,343,N/A,N/A,N/A,null
3,6,6,Fondo En Transito CE Spring BGA,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,19,458,N/A,N/A,N/A,null
3,5,5,Fondo En Transito CE Spring BAQ,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,4,800,N/A,N/A,N/A,null
3,51,P30,SPRING ANTARES SOACHA,CRA 7 NRO 30 B 139 LOCAL 262 C.C GRAN PLAZA SOACHA,N/A,0,1,4.587303,-74.205787,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,543,N/A,N/A,N/A,null
3,52,S06,SPRING CALLE 100,Calle 99 No 14 - 76 ,N/A,0,1,4.684127,-74.048173,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,53,S00,SPRING CALLE 120,Autop. Norte No 118 - 74,N/A,0,1,4.702077,-74.054284,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,54,S02,SPRING CALLE 122,Calle 122 No 18 B 83,N/A,0,1,4.701646,-74.04848,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,55,S08,SPRING CALLE 146,Autop.  Norte No 150 - 36 ,N/A,0,1,4.732657,-74.049166,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,56,S11,SPRING SUITE 85,Calle 85 No 12 -29 local 1,N/A,0,1,4.668471,-74.052506,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,57,Z12,SPRING 12 DE OCTUBRE,Cra. 50 # 73 - 04,N/A,0,1,4.668863,-74.073396,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,58,Z00,SPRING FERIAS 2,Cl. 72 # 68G - 64,N/A,0,1,4.680621,-74.088147,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,59,T00,SPRING TEMPUR CL. 84,Cra. 11 # 84 - 09 Amadeo 1,N/A,0,1,4.667106,-74.051998,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,60,T101,SPRING TEMPUR CL. 109,Cl.109 # 15 - 17,N/A,0,1,4.693045,-74.045063,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,61,Z01,SPRING AMERICAS,Cra. 68 # 4B -58,N/A,0,1,4.625956,-74.123432,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,62,Z26,SPRING KENNEDY,Cra 78B # 38C -50 Sur,N/A,0,1,4.620376,-74.152274,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,63,Z20,SPRING RESTREPO,Cra. 19 # 20 - 31 Sur,N/A,0,1,4.58386,-74.103476,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
3,64,P61,SPRING SANTA MONICA,Av 6A # 25N - 78,N/A,0,1,3.469302,-76.530322,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,22,343,N/A,N/A,N/A,null
3,65,P60,SPRING AV. 8VA,Av8va Norte # 10N -145,N/A,0,1,3.4569,-76.535192,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,22,343,N/A,N/A,N/A,null
3,66,S64,SPRING CIUDAD JARDIN,Cl. 16 # 100A - 113,N/A,0,1,3.365969,-76.530648,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,22,343,N/A,N/A,N/A,null
3,67,S62,SPRING ROOSEVELT,Av Roosevelt # 39 - 25 Local 101,N/A,0,1,3.421867,-76.54168,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,22,343,N/A,N/A,N/A,null
3,68,Z50,SPRING SAN JUAN,Cr. 65 # 33A - 05,N/A,0,1,6.2437762,-75.583267,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,2,754,N/A,N/A,N/A,null
3,69,S70,SPRING CABECERA,Cra 35 # 46 -143,N/A,0,1,7.117018,-73.109728,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,19,458,N/A,N/A,N/A,null
3,70,S80,SPRING CL. 84,Cl. 84 # 53 - 21 Local 101,N/A,0,1,11.007608,-74.815969,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,4,800,N/A,N/A,N/A,null
3,71,T80,SPRING TEMPUR BARRANQUILLA,Cl. 84 # 53 - 21 Local 103,N/A,0,1,11.007608,-74.815969,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,4,800,N/A,N/A,N/A,null
3,72,S88,SPRING CRA. 52,Cl. 76 # 52 - 08,N/A,0,1,11.002215,-74.806514,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,4,800,N/A,N/A,N/A,null
4,1,1,Fondo ATM PyP Ingenieros BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
4,2,2,Fondo ATM PyP Ingenieros MDE,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,2,754,N/A,N/A,N/A,null
6,51,51,Nuestra  IPS  CMF CALLE 80,CMF CALLE 80   AV.CLL.80 No.116B-35,N/A,0,1,4.725001,-74.124287,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,52,52,Nuestra IPS LOS ANGELES ,TRASV.44 No. 52G SUR- 16,N/A,0,1,4.588817,-74.140539,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,53,53,Nuestra  IPS OLAYA ,Calle 27 Sur No. 20-14,N/A,0,1,4.581742,-74.108215,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,54,54,Nuestra  IPS VENECIA,"DG 49 N,51-52 SUR",N/A,0,1,4.591649,-74.139166,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,55,55,Nuestra IPS VERAGUAS,Cra 30 No 2 - 31,N/A,0,1,4.602434,-74.102007,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,56,56,Nuestra IPS  CMF 1 DE MAYO SEDE II,CALLE 22 SUR N. 29-62,N/A,0,1,4.591614,-74.110298,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,57,57,Nuestra IPS AV.68,AV 68 No.13-71,N/A,0,1,4.638882,-74.117004,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,58,58,Nuestra IPS CIUDAD BERNA 1 ,Calle 8 Sur No.13 - 05,N/A,0,1,4.587035,-74.092522,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,59,59,Nuestra IPS BOSA,CALLE 65 Sur No 78L-65,N/A,0,1,4.606058,-74.184348,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
6,1,1,Fondo En Transito CE Nuestra IPS BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
6,40,40,Consignación Banco de Bogotá,Oficina Bancaria,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
7,1,1,Fondo En Transito CE ACEMAR BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
7,2,2,Fondo En Transito CE ACEMAR MDE,N/A,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,2,754,N/A,N/A,N/A,null
7,40,40,Consignación Bancolombia,Oficina Bancaria,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
7,41,41,Consignación Davivienda,Oficina Bancaria,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
7,51,51,ACEMAR CENTRO,Diag. 23 Bis # 19B - 47,N/A,0,1,4.618802,-74.078876,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,1,0,0,1,604,N/A,N/A,N/A,null
7,52,52,ACEMAR NORTE,Autop. Norte # 120 - 19,N/A,0,1,4.702099,-74.055099,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,1,0,0,1,604,N/A,N/A,N/A,null
7,53,53,ACEMAR BOYACA,Cl. 72 # 74A  32  Lc 102,N/A,0,1,4.689649,-74.097537,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,1,0,0,1,604,N/A,N/A,N/A,null
7,54,54,ACEMAR MEDELLIN,Cl. 48 # 56 - 56 Barrio Guayaquil,N/A,0,1,6.250008,-75.57455,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,1,0,0,2,754,N/A,N/A,N/A,null
8,1,1,Fondo En Transito CE CADENA BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
8,51,51,CADENA MONTEVIDEO,Cra. 68B # 17 - 73 Montevideo,N/A,0,1,4.643619,-74.115855,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
9,1,1,Fondo En Transito CE ILKO BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
9,40,40,Consignación Banco de Bogotá,Oficina Bancaria,N/A,0,1,0,0,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
9,51,51,ILKO FLORESTA,Cra. 67 # 100 20 Loc 103,N/A,0,1,4.689964,-74.070814,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,0,1,604,N/A,N/A,N/A,null
10,1,1,Fondo CE Colsubsidio BOG,Calle 98A No.69B - 65 ,N/A,0,1,4.692085,-74.07601,2020-06-15T04:51:26.214Z,0001-01-01T04:51:26.214Z,0,0,0,0,0,1,1,604,N/A,N/A,N/A,null
